Art,Collectible,Games,Metaverse,Other,Utility
0,5,0,0,0,0
22,0,0,0,0,0
0,0,4,0,0,0
0,3,3,0,0,0
0,2,0,0,0,0
0,0,0,0,0,2
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,3,0
0,3,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,5,0,0,0,0
2,0,0,1,0,0
0,0,10,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,15,0,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
15,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,3,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
2,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,1,0
0,5,0,0,0,0
1,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
0,20,0,0,0,0
0,0,0,0,1,0
0,4,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
0,8,0,0,0,0
0,5,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,9,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
6,0,0,0,0,0
0,10,0,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,0,3,2,0
0,0,1,0,0,0
0,0,1,0,0,0
3,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,5,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
3,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,6,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,19,0,0,0
0,1,5,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
0,6,0,0,0,0
0,10,0,0,0,0
0,42,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
7,0,0,0,0,0
5,0,0,0,0,0
1,0,0,0,2,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,5,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,3,0,0,0,0
1,0,0,0,0,0
8,0,0,0,1,0
3,1,0,0,0,0
0,1,0,0,0,0
18,0,2,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,36,0,0,0,0
0,1,0,0,1,0
2,0,0,0,0,0
0,3,0,0,0,0
0,24,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,8,0,0,0,0
0,19,0,0,0,0
0,24,0,0,0,0
0,20,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
3,0,0,0,1,0
1,3,0,0,0,0
2,0,0,0,0,0
1,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,9,0,0,0,0
0,8,0,0,0,0
7,0,0,0,1,0
0,0,5,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,0,1,0,0
0,2,0,0,0,0
0,6,0,0,0,0
8,0,0,0,0,0
1,0,0,0,2,0
0,0,5,2,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
10,2,0,0,0,0
0,1,0,0,0,0
0,8,0,0,0,0
0,26,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
0,1,0,0,0,0
0,15,0,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
3,0,0,0,0,0
0,1,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
0,5,0,0,0,0
0,27,0,0,0,0
0,14,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
9,2,0,2,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
13,0,0,0,0,0
0,1,0,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,22,0,0,0,0
0,7,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
2,2,1,0,1,0
1,0,0,0,0,0
0,27,0,0,0,0
1,1,2,0,0,0
1,0,0,0,3,0
0,6,0,0,0,0
0,0,0,1,0,0
0,9,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
12,0,0,0,0,0
3,0,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,8,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,1,0,0,0,0
0,0,7,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
6,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,23,0,0,0,0
0,8,0,0,0,0
0,7,0,0,0,0
0,1,0,0,0,0
0,5,0,0,0,0
3,0,0,0,0,0
1,0,0,0,1,0
4,0,0,0,0,0
1,0,1,0,0,1
5,0,0,0,0,0
0,6,0,0,0,0
0,1,0,0,0,0
0,22,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
8,1,7,0,1,1
0,2,0,0,0,0
2,0,0,0,0,0
0,25,0,0,0,0
0,2,0,0,0,0
0,27,0,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,7,0,0,0,0
2,0,0,0,0,0
0,0,12,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
6,0,0,0,1,0
2,0,0,0,0,0
4,0,0,0,0,0
0,2,0,0,0,0
0,12,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
6,0,0,0,0,0
0,6,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,24,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
7,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,12,0,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,0,0,0,0,1
0,0,3,0,0,0
0,0,0,1,0,0
0,26,0,0,0,0
0,22,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,5,0,0,0,0
0,0,5,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,5,0,0,0,0
0,16,0,0,0,0
0,10,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,17,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,9,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,0
4,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,0,0,1,0
0,4,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,6,0,0,0,0
0,0,0,0,1,0
0,0,3,0,1,1
0,10,0,0,0,0
0,10,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
0,6,0,0,0,0
8,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
4,0,0,0,1,0
0,0,0,3,0,0
0,3,0,0,0,0
0,0,0,1,0,0
0,2,0,0,0,0
4,0,2,3,0,0
33,9,5,0,0,0
0,5,0,0,0,0
0,27,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,3,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
8,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
2,1,0,0,0,0
0,0,0,0,1,0
0,24,0,0,0,0
0,3,0,0,0,0
0,0,9,0,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,7,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,8,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,6,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,5,0,0,0
0,0,0,0,1,0
0,5,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,5,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,4,0,0,0,0
0,13,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,6,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,11,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
3,0,0,0,0,0
0,11,0,0,0,0
0,2,0,0,0,0
0,21,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,7,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,2,0,0
2,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,0,0,1,0
0,4,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
6,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
5,1,0,0,8,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,5,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
11,0,0,0,4,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,13,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,22,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
2,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
3,3,0,0,0,0
0,0,0,0,1,0
0,28,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,10,0,0,0,0
0,0,18,0,0,0
0,0,0,0,1,0
43,2,0,0,21,0
1,0,0,0,0,0
0,0,5,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,5,0,0,0,0
0,17,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,72,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
3,0,0,0,0,0
0,5,0,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,1,0,0,0,0
0,10,0,0,0,0
3,0,0,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,6,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,11,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
0,0,0,2,0,0
0,0,3,0,0,0
0,5,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,8,0,0,0,0
1,0,0,0,0,0
4,2,0,0,0,0
0,9,0,0,0,0
0,0,0,0,0,1
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,2,2,0
1,0,0,0,0,0
4,0,0,0,0,0
0,0,39,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
1,0,0,0,2,0
5,0,0,0,1,0
0,1,0,0,0,0
0,0,0,2,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
5,0,0,0,0,0
8,2,1,4,0,1
5,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,4,0,0,0,0
0,15,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,2
0,0,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,0,8,0,0
0,0,4,0,0,0
0,2,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
2,0,2,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,11,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,3,0,0,0,0
0,0,0,0,2,0
5,0,0,0,0,0
0,0,1,0,0,0
15,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,11,0,0,0,0
0,19,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,2,0
0,0,8,0,0,0
0,1,0,0,1,0
0,8,0,0,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,4,0,0,0,0
0,11,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,3,0,0
0,0,8,0,0,0
18,0,0,0,1,0
0,0,4,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,5,0,0,0,0
0,14,0,0,0,0
0,5,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
2,0,0,0,0,0
0,8,0,0,0,0
0,1,0,0,0,0
0,13,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
1,2,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,14,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,1,0,0,0,0
2,2,1,0,1,0
0,1,0,0,0,0
10,0,0,0,3,0
0,11,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
1,0,0,0,2,0
0,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,5
0,4,0,0,0,0
0,1,0,0,0,0
0,0,0,1,2,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
17,7,2,0,0,1
2,0,0,0,0,0
2,0,0,0,0,0
23,0,0,0,3,0
0,1,0,0,0,0
0,1,0,0,0,0
4,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,3,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,4
0,9,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
1,2,0,0,0,0
0,34,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
3,3,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,11,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
2,7,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,26,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,9,0,0,0
0,12,0,0,0,0
0,0,8,0,0,0
0,0,4,0,0,0
4,0,0,0,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,6,0,0,0,0
0,0,1,0,1,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,5,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
3,3,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
4,0,0,0,0,0
0,11,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
2,2,3,0,0,0
0,4,0,0,0,0
0,0,2,0,0,0
0,5,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,17,0,0,0,0
0,0,0,0,2,0
0,14,0,0,0,0
0,0,7,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,7,0,0,0,0
0,9,0,0,0,0
0,32,0,0,0,0
0,32,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
0,30,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
15,1,0,0,0,0
1,0,0,0,1,0
0,6,0,0,0,0
2,0,0,0,2,0
1,0,0,1,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,7,0,0,0,0
0,0,0,0,1,0
0,5,0,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,4,0,0,0,0
0,10,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,12,0,0,0,0
0,1,0,0,0,0
1,0,0,0,2,0
2,0,0,0,0,0
0,1,0,0,0,0
0,20,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,9,0,0,0,0
0,1,0,0,0,0
0,25,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
1,0,0,0,0,0
0,7,0,0,0,0
0,0,0,0,1,0
0,7,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,3,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,8,0,0,0,0
2,0,0,0,4,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,41,0,0,0,0
0,6,0,0,0,0
0,41,0,0,0,0
1,0,1,2,0,0
0,6,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,18,0,0,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
3,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
18,0,0,0,0,0
0,0,0,0,2,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
0,8,0,0,0,0
0,0,0,1,0,0
2,0,0,0,0,0
8,0,0,0,3,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
2,0,0,0,0,0
3,0,0,0,2,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
4,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
14,0,0,0,0,0
2,0,4,2,0,0
0,0,3,0,0,0
7,1,2,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,2,0,0
9,0,0,0,0,0
0,3,0,0,0,0
0,34,0,0,0,0
0,0,0,0,1,0
0,4,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,0,0,0,0,1
0,0,2,0,0,0
0,5,0,0,0,0
