Art,Collectible,Games,Metaverse,Other,Utility
0,0,36,0,0,0
0,0,15,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,6,0,0,0
0,0,3,0,0,0
0,11,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,0,0,0,5,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,22,0,0,0
0,1,1,0,2,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,6,0,0,0
2,0,3,0,10,0
0,0,0,0,0,1
0,2,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,1,0
0,0,2,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,3,0,0,0
0,0,5,0,0,0
0,5,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,7,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,0,0,5,0
0,0,1,0,0,0
2,0,0,3,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,9,0,0,0
0,1,0,0,0,0
0,0,7,0,0,0
0,0,17,0,0,0
0,0,14,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
0,0,0,0,6,0
0,0,13,0,0,0
0,0,3,0,0,0
3,0,9,0,0,0
0,1,0,0,0,0
0,0,0,3,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,2,6,0,0,0
0,0,7,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,2,0,0,4,0
0,0,1,0,0,0
1,0,0,0,1,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,0,20,0,0
0,0,1,0,0,0
2,0,3,0,0,0
0,0,10,0,0,0
0,0,4,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,9,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,8,0,0,0
0,0,6,0,0,0
0,0,10,0,0,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,0,0,0,2
1,0,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,2,0,1,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,10,0,0,0
0,0,0,0,0,4
0,0,0,1,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,0,0,0,3,0
0,0,11,0,0,0
0,0,4,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,9,0,0,0
0,0,3,0,0,3
0,0,6,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,1,2,0,0,0
0,0,4,0,0,0
0,1,1,0,0,0
0,0,3,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,3,0
0,1,1,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,6,0,0,0
0,0,3,0,0,0
0,7,0,0,0,0
0,0,5,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,13,0,0,0
0,5,7,1,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,4,0,0,3,0
0,0,0,0,1,0
0,0,9,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,0,0,9,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,13,0,0,0
0,0,10,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
2,0,0,1,0,0
0,0,10,0,0,0
0,0,4,0,0,0
0,0,7,0,0,0
0,0,8,0,0,0
0,0,3,0,0,0
0,0,9,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,5,0,0,0
0,0,0,0,0,4
3,0,0,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,0,5,0,0
3,0,0,0,0,0
0,0,3,0,0,0
0,0,0,2,0,0
4,0,0,0,0,0
0,0,5,0,0,0
0,2,0,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
29,0,0,0,0,0
0,0,6,0,0,0
0,0,15,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,10,0,0,0
2,0,0,0,0,0
0,0,13,0,0,0
1,0,0,0,0,0
0,0,7,0,0,0
0,8,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
2,0,0,0,0,0
0,10,0,0,0,0
0,0,17,0,0,0
0,0,2,0,0,0
0,9,1,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,0,0,0,5
1,0,0,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
0,0,7,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,3,0,0
8,0,11,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,4,0,1,0
0,0,0,0,2,0
0,0,5,0,0,0
0,0,14,0,0,0
0,2,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,0,5,0,0
0,0,0,0,6,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,21,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,1,0,0,1,0
0,0,4,0,0,0
0,1,0,0,0,0
0,0,6,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,8,0,0,0
11,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
3,0,0,0,0,0
0,0,0,5,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,20,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,15,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,14,0,0,0
0,0,1,0,0,0
0,0,8,0,0,0
0,0,6,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
0,1,0,13,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,7,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,1,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,15,0,0
1,0,0,0,0,0
0,0,9,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
3,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,10,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,28,0,0,0
0,0,14,0,3,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,26,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,1,18,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,5,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
8,0,0,0,0,0
0,3,0,0,0,0
0,0,0,0,0,5
2,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,5,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,3,0,0,0,0
0,0,5,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,65,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
1,0,5,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
0,0,0,0,9,0
1,0,0,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,3,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,11,0,0,0
0,0,6,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,3,0,0,0
0,0,7,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,3,0
0,0,1,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,16,0,0,0
0,0,1,0,0,0
0,0,12,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,8,0,0,0
1,7,0,0,0,0
0,0,0,0,23,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,10
0,0,3,0,0,0
0,0,12,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,64,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,6,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,5,0,0,0
0,0,6,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,18,16,0,1,0
2,0,0,0,0,0
2,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,14,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
0,0,4,0,0,0
0,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,8,0,0,0
0,0,2,0,0,0
0,0,20,0,0,0
0,0,8,0,0,0
0,0,0,1,0,0
0,0,12,0,0,0
0,0,3,0,0,0
0,0,0,0,2,0
0,3,0,0,0,0
0,0,0,1,0,0
2,0,0,0,0,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,13,0,0
0,0,1,0,0,0
6,0,0,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
0,2,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,15,0,0,0
0,0,0,0,0,1
0,0,2,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
4,0,0,0,0,0
0,0,12,0,0,0
0,0,1,1,0,0
0,0,0,0,4,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,9,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,12,0,0,0
0,0,3,0,0,0
0,2,0,0,0,0
3,0,0,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,6,0,0,0
0,0,0,0,11,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,3,0,0,0,0
0,0,0,1,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,14,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,0,5,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,12,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
4,0,0,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,2
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,1
0,0,0,0,0,3
1,0,0,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,2,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,8,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
2,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
0,0,1,0,0,0
0,0,0,0,3,0
5,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,5,0
0,0,3,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,0,0,0,0,15
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,4,0,0,0
0,0,7,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,21,0,0,0
0,0,6,0,0,0
0,0,0,0,0,5
0,0,3,0,0,0
0,0,5,0,0,0
5,0,0,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,57,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,3,0,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,3,0,0,0,0
14,0,0,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,0,2,0,0,0
1,0,2,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,0,1,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
4,0,0,0,0,0
0,2,0,0,0,0
0,0,27,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,28,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,0,1,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,8,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,4,1,0,0,0
0,0,1,0,0,0
0,0,0,0,6,0
0,0,2,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,5,1,0,0
0,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,6,0,0,0
0,4,0,0,0,0
0,0,0,2,0,0
0,3,0,0,0,0
0,0,0,2,0,0
0,0,0,1,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,3,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,5,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,8,0,0,0
0,2,10,0,0,0
0,0,10,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,1,0,2,0,0
0,0,1,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,2,0
0,2,0,0,2,0
0,0,2,0,0,0
1,0,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,24,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,8,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,7,0,0,0,0
0,0,2,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,5,0,0
0,0,1,0,0,0
0,0,5,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,10,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,48,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,0,4,0,0
2,0,0,0,0,0
0,0,11,0,0,0
0,0,3,0,0,0
7,0,25,0,0,0
0,2,0,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,11,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
4,0,0,0,0,0
3,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,5,0
0,0,2,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,0,9,0,0
0,0,0,4,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,2,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,0,4,0,0
0,0,8,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,2,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,7,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
0,0,7,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
3,0,0,0,0,0
0,0,6,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
4,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
5,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,12,0,0,0
0,0,5,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,2,0,0,0,0
0,0,8,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,4,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
0,0,5,0,0,0
3,0,0,0,0,0
3,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,2,0
0,0,9,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,2,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
5,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
