Art,Collectible,Games,Metaverse,Other,Utility
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
4,0,0,0,0,0
0,0,0,2,0,0
0,0,0,0,1,0
2,1,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,1,0,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
0,7,0,0,0,0
0,0,8,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,3,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,14,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,10,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,0,5,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,1,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,6,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,2,0,0,0
2,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,11,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,0,5
1,0,0,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,0,7,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,1,0
1,0,0,0,0,0
0,0,0,3,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,2,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,17,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,2,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,2,0,0,0
0,0,0,0,0,4
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,0,0,0,3
7,0,0,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,5,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,1,2,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,2,0,0,0
2,0,0,0,2,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
3,0,0,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,5,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,0,0,8,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,13,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,9,0,0,0
0,8,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,210,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,10,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,2,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
6,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
2,0,0,0,0,0
1,0,0,2,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,0,0,4,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,0,3,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,1,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,2,0,0,0
0,2,0,0,0,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,5,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,204,0,0,0
0,0,1,0,0,0
0,0,0,0,0,2
1,0,0,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,2,0,0,0
0,0,0,0,2,0
2,0,0,0,0,0
0,0,0,0,0,1
12,0,0,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,192,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,0,0,2,0
0,0,4,0,0,0
0,0,0,1,0,0
0,0,0,0,0,4
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,0,0,1,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,4,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,3,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
6,0,0,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,3,0,0,4,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,6,0,0,0
0,0,0,1,0,0
0,0,7,0,0,0
4,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,3
0,0,3,0,0,0
0,0,0,1,0,0
9,0,0,0,0,0
2,0,0,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
4,0,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
3,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
